ID,Acceleration,Added on,Age,Aggression,Agility,Att. WR,Balance,Ball Control,Club,Composure,Crossing,Curve,Def. WR,Defending,Diving,Dribbling,FK. Accuracy,Finishing,Foot,Fullname,Handling,Heading Accuracy,Height,Interceptions,Intl. Rep,Jumping,Kicking,League,Long Passing,Long Shots,Marking,Nation,Origin,Pace,Passing,Penalties,Physicality,Positioning,R.Face,Reactions,Reflexes,Revision,Shooting,Short Passing,Shot Power,Skills,Sliding Tackle,Sprint Speed,Stamina,Standing Tackle,Strength,Vision,Volleys,Weak Foot,Weight
349,71,2019-12-13,26 years old,88,82,High,High & Average,71,73,Tottenham Hotspur,92,82,68,35,High,48,73,82,94,Right,Harry Kane,35,"188cm | 6'2""",48,3,84,Premier League,75,95,England,N\A,71,80,90,84,92,,71,TOTY Nominee,92,75,94,3,87,68,79,87,79,80,95,4,89,,,,
350,86,2019-12-13,27 years old,-,90,Med,High & Average,-,-,Liverpool,-,-,-,-,Med,53,-,-,-,Right,Alisson Ramses Becker,-,"191cm | 6'3""",53,3,91,Premier League,-,-,Brazil,N\A,86,86,-,91,85,,-,TOTY Nominee,85,-,-,1,-,-,-,-,-,86,-,3,91,86,85,86,90
351,81,2019-12-13,31 years old,80,89,High,Stocky,84,92,Manchester City,93,84,73,24,Med,34,92,84,94,Right,Sergio Agüero,24,"173cm | 5'8""",34,4,75,Premier League,70,94,Argentina,N\A,81,78,89,75,91,,84,TOTY Nominee,91,70,94,4,80,83,82,80,82,78,94,4,70,,,,
352,78,2019-12-13,31 years old,78,86,High,Average,78,82,FC Bayern München,91,78,86,39,Med,42,82,78,92,Right,Robert Lewandowski,39,"184cm | 6'0""",42,4,83,Bundesliga,62,89,Poland,N\A,78,75,88,83,88,,78,TOTY Nominee,88,62,92,4,87,78,85,87,85,75,89,4,80,,,,
353,92,2019-12-20,29 years old,-,93,Med,High & Average+,-,-,Manchester United,-,-,-,-,Med,58,-,-,-,Right,David De Gea Quintana,-,"192cm | 6'4""",58,4,87,Premier League,-,-,Spain,N\A,92,82,-,87,86,,-,FUTmas SBC,86,-,-,1,-,-,-,-,-,82,-,3,82,92,86,82,93
354,77,2019-12-25,33 years old,82,86,High,Average,80,80,FC Barcelona,94,83,83,42,Med,53,80,83,93,Right,Luis Suárez,42,"182cm | 6'0""",53,5,85,LaLiga Santander,78,92,Uruguay,TOTW15,77,81,88,85,90,,80,IF,90,78,93,3,86,80,69,86,69,81,92,4,86,,,,
355,80,2020-01-01,29 years old,98,82,Med,Short & Lean-,83,93,Chelsea,94,82,50,93,High,88,93,82,73,Right,N'Golo Kanté,93,"168cm | 5'6""",88,3,84,Premier League,70,66,France,TOTW16,80,80,72,84,66,,83,IF,66,70,73,2,54,81,77,54,77,80,66,3,72,,,,
356,82,2020-01-01,31 years old,80,90,High,Stocky,85,93,Manchester City,94,85,74,24,Med,34,93,85,94,Right,Sergio Agüero,24,"173cm | 5'8""",34,4,75,Premier League,71,94,Argentina,TOTW16,82,79,89,75,91,,85,IF,91,71,94,4,80,84,82,80,82,79,94,4,70,,,,
357,83,2020-01-07,32 years old,72,82,Med,High & Average,76,64,Arsenal,88,79,85,92,Med,90,64,79,63,Right,David Luiz Moreira Marinho,92,"189cm | 6'2""",90,4,86,Premier League,76,64,Brazil,N\A,83,83,94,86,76,,76,Flashback SBC,76,76,63,3,88,78,87,88,87,83,64,3,86,,,,
358,87,2020-01-10,27 years old,91,89,High,Lean,92,83,Ajax,90,98,86,57,Med,55,83,98,98,Left,Hakim Ziyech,57,"181cm | 5'11""",55,3,72,Eredivisie,92,87,Morocco,N\A,87,95,96,72,90,,92,Players Moments,90,92,98,5,58,90,40,58,40,95,87,2,65,,,,
359,97,2020-01-17,24 years old,91,89,High,Average,87,82,RB Leipzig,93,71,65,42,Med,40,82,71,95,Right,Timo Werner,42,"180cm | 5'11""",40,3,76,Bundesliga,80,96,Germany,N\A,97,78,88,76,91,,87,Bundes POTM,91,80,95,3,88,98,78,88,78,78,96,4,75,,,,
